circle1;Cato Nemoïdia;
circle2;Kuat;
circle3;Kattada;
circle4;Commenor;
circle5;Zeltros;
circle6;Carida;
circle7;Er'Kit;
circle8;Rhinnal;
circle9;Chandrila;
circle10;Aargau;
circle11;Anaxes;
circle13;Corulag;
circle14;Kirrek/Koros;
circle15;Corellia;
circle16;Colomus;
circle17;Antar;
circle18;Balmora;
circle19;Devaron;
circle20;Tython;
circle21;Duro;
circle22;Aleen;
circle23;Atzerri;
circle24;Kooriva;
circle25;Tynna;
circle26;Thyferra;
circle27;Moorja;
circle28;Mrlsst;
circle29;Ghorman;
circle30;Giju;
circle31;Teyr;
circle32;Abregado-Rae;
circle33;Cilpar;
circle34;Kinyen;
circle35;Malastare;
circle36;Haruun Kal;
circle37;Arbra;
circle38;Naboo;
circle39;Bimmiel;
circle40;Karideph;
circle41;Adarlon;
circle42;Exocron;
circle43;Asmeru;
circle44;Firrerre;
circle45;Endor;
circle46;Bakura;
circle47;Farrfin;
circle48;Zomana Sekot;
circle49;Rakata Prime;
circle50;Klasse Ephemora;
circle51;Yaga Minor;
circle52;Ansion;
circle53;Selvaris;
circle54;Elrood;
circle55;Byss;
circle59;Alderaan;
circle60;Nébuleuse d'Utegetu;
circle61;Adumar;
circle62;Ord Mantel;
circle63;Anobis;
circle64;Borleias;
circle65;Ando;
circle66;Rodia;
circle67;Vaal;
circle68;Bonadan;
circle70;Ithor;
circle71;Null;
circle72;Taris;
circle73;Corsin;
circle74;Etti IV;
circle75;Wayland;
circle76;Myrkr;
circle77;Obroa-skai;
circle78;Kamar;
circle79;Mustafar;
circle80;Bogden;
circle81;Darkknell;
circle82;New Cov;
circle83;Brentaal;
circle84;Centares;
circle85;Yux;
circle86;Rago;
circle87;Mandalore;
circle88;Dathomir;
circle89;Vinsoth;
circle90;Thalassia;
circle91;Ord Trasi;
circle92;Fallen;
circle93;Boonta;
circle94;Esseles;
circle95;Tepasi;
circle96;Bilbringi;
circle97;Esfandia;
circle98;N'zoth;
circle99;Celanon;
circle100;Rouges;
circle101;Polis Massa;
circle102;Dorvalla;
circle103;Nkllon;
circle104;Utapau;
circle105;Svivren;
circle106;Triffis;
circle107;Aridus;
circle108;Roxulii;
circle109;Ankus;
circle110;Roon;
circle111;keitum;
circle112;Tatooine;
circle113;Impress Teta;
circle114;Rothana;
circle115;Xagobah;
circle116;Hypori;
circle117;Morishim;
circle118;Queyta;
circle119;Iego;
circle120;Ord Cantrell;
circle121;Generis;
circle122;Molavar;
circle123;Lannik;
circle124;Lashbane;
circle125;Kothlis;
circle126;Ord Canfre;
circle127;Blenjeel;
circle128;Gamorr;
circle129;Cularin;
circle130;Garqi;
circle131;Ruusan;
circle132;Tund;
circle133;Sriluur;
circle134;Bothawui;
circle135;Honoghr;
circle136;Kubindi;
circle137;Muunilinst;
circle138;Sluis Van;
circle139;Kegan;
circle140;Ambria;
circle141;Krant;
circle142;Rinn;
circle143;Ruusan;
circle144;Kwenn;
circle145;Bastion;
circle146;Serenno;
circle147;Thila;
circle148;Tiss'Sharl;
circle149;Maridun;
circle150;Taanab;
circle151;Toong'l;
circle152;Felucia;
circle153;Belderone;
circle154;Praesitlyn;
circle155;Alamania;
circle156;Troiken;
circle157;Quermia;
circle158;Kamino;
circle159;Pzob;
circle160;Kalarba;
circle161;Jakku;
circle162;Takodana;
circle163;Codia;
circle164;Coruscant;
circle165;Carratos;
circle166;metellos;
circle167;Ralltiir;
circle168;Iridonia;
circle169;Pydyr;
circle170;Ord Radama;
circle171;Metalorn;
